match_id,rank
31112,4
31113,3
31114,3
31115,3
31116,5
31117,5
31118,3
31119,5
31120,4
31121,3
31122,4
31123,3
31124,5
31125,3
31126,4
31127,5
31128,4
31129,5
31130,5
31131,6
31132,6
31133,6
31134,6
31135,6
31136,4
31137,4
31138,4
31139,4
31140,6
31141,5
31142,5
31143,5
31144,5
31145,4
31146,4
31147,4
31148,4
31149,4
31150,5
31151,3
31152,1
31153,3
31154,6
31155,5
31156,6
31157,5
31158,3
31159,3
31160,6
31161,3
31162,6
31163,6
31164,6
31165,4
31166,3
31167,3
31168,6
31169,6
31170,5
31171,5
31172,5
31173,6
31174,6
31175,5
31176,1
31177,5
31178,6
31179,4
31180,3
31181,5
31182,4
31183,5
31184,6
31185,5
31186,6
31187,4
31188,1
31189,2
31190,6
31191,3
31192,5
31193,5
31194,3
31195,2
31196,5
31197,6
31198,5
31199,4
31200,6
31201,5
31202,5
31203,2
31204,4
31205,6
31206,6
31207,4
31208,3
31209,5
31210,6
31211,5
31212,4
31213,4
31214,5
31215,4
31216,4
31217,4
31218,4
31219,1
31220,6
31221,4
31222,6
31223,3
31224,5
31225,3
31226,6
31227,4
31228,5
31229,3
31230,3
31231,3
31232,5
31233,4
31234,4
31235,3
31236,5
31237,4
31238,4
31239,1
31240,2
31241,2
31242,5
31243,4
31244,5
31245,3
31246,3
31247,3
31248,5
31249,4
31250,4
31251,5
31252,4
31253,3
31254,4
31255,4
31256,4
31257,6
31258,6
31259,4
31260,5
31261,4
31262,3
31263,5
31264,4
31265,4
31266,3
31267,3
31268,3
31269,6
31270,5
31271,5
31272,5
31273,2
31274,5
31275,6
31276,1
31277,4
31278,6
31279,6
31280,5
31281,4
31282,3
31283,4
31284,4
31285,4
31286,5
31287,2
31288,3
31289,6
31290,5
31291,4
31292,5
31293,5
31294,2
31295,4
31296,4
31297,4
31298,3
31299,5
31300,5
31301,4
31302,4
31303,3
31304,4
31305,3
31306,5
31307,3
31308,4
31309,3
31310,4
31311,5
31312,5
31313,3
31314,4
31315,3
31316,4
31317,4
31318,3
31319,5
31320,2
31321,6
31322,4
31323,1
31324,3
31325,4
31326,4
31327,3
31328,3
31329,5
31330,3
31331,4
31332,3
31333,2
31334,5
31335,2
31336,4
31337,3
31338,3
31339,5
31340,5
31341,4
31342,6
31343,5
31344,6
31345,2
31346,3
31347,5
31348,5
31349,5
31350,3
31351,5
31352,6
31353,5
31354,2
31355,6
31356,6
31357,3
31358,4
31359,5
31360,4
31361,4
31362,6
31363,2
31364,3
31365,3
31366,2
31367,5
31368,5
31369,5
31370,3
31371,4
31372,5
31373,1
31374,6
31375,4
31376,3
31377,3
31378,3
31379,5
31380,6
31381,2
31382,5
31383,5
31384,3
31385,5
31386,2
31387,5
31388,5
31389,4
31390,6
31391,6
31392,6
31393,3
31394,5
31395,3
31396,5
31397,4
31398,4
31399,6
31400,2
31401,6
31402,4
31403,3
31404,4
31405,2
31406,2
31407,6
31408,5
31409,5
31410,1
31411,5
31412,4
31413,2
31414,5
31415,3
31416,6
31417,3
31418,5
31419,4
31420,6
31421,4
31422,6
31423,3
31424,5
31425,4
31426,5
31427,3
31428,3
31429,3
31430,2
31431,5
31432,5
31433,4
31434,1
31435,4
31436,5
31437,5
31438,2
31439,5
31440,5
31441,6
31442,5
31443,2
31444,4
31445,5
31446,3
31447,6
31448,4
31449,5
31450,5
31451,4
31452,5
31453,4
31454,4
31455,5
31456,5
31457,3
31458,4
31459,5
31460,5
31461,2
31462,4
31463,3
31464,5
31465,4
31466,4
31467,4
31468,3
31469,3
31470,6
31471,4
31472,6
31473,1
31474,4
31475,6
31476,5
31477,4
31478,4
31479,5
31480,6
31481,6
31482,3
31483,4
31484,4
31485,3
31486,3
31487,4
31488,3
31489,4
31490,5
31491,5
31492,5
31493,3
31494,6
31495,5
31496,3
31497,5
31498,6
31499,6
31500,6
31501,4
31502,5
31503,5
31504,6
31505,3
31506,5
31507,4
31508,2
31509,1
31510,4
31511,2
31512,4
31513,5
31514,4
31515,3
31516,4
31517,3
31518,6
31519,3
31520,6
31521,5
31522,4
31523,6
31524,6
31525,3
31526,6
31527,6
31528,4
31529,5
31530,5
31531,5
31532,4
31533,4
31534,5
31535,3
31536,5
31537,5
31538,6
31539,5
31540,5
31541,6
31542,5
31543,4
31544,6
31545,5
31546,5
31547,5
31548,4
31549,2
31550,4
31551,4
31552,4
31553,5
31554,2
31555,2
31556,4
31557,4
31558,6
31559,5
31560,4
31561,4
31562,4
31563,4
31564,4
31565,4
31566,4
31567,6
31568,4
31569,3
31570,4
31571,2
31572,4
31573,5
31574,3
31575,4
31576,3
31577,6
31578,4
31579,3
31580,4
31581,3
31582,6
31583,6
31584,5
31585,5
31586,3
31587,6
31588,1
31589,5
31590,6
31591,3
31592,5
31593,3
31594,5
31595,4
31596,2
31597,3
31598,4
31599,4
31600,4
31601,6
31602,4
31603,6
31604,2
31605,6
31606,4
31607,3
31608,3
31609,4
31610,4
31611,6
31612,2
31613,5
31614,4
31615,4
31616,4
31617,4
31618,4
31619,5
31620,5
31621,5
31622,5
31623,5
31624,2
31625,4
31626,5
31627,4
31628,6
31629,5
31630,2
31631,5
31632,4
31633,6
31634,2
31635,4
31636,6
31637,5
31638,3
31639,5
31640,4
31641,4
31642,3
31643,4
31644,4
31645,2
31646,4
31647,3
31648,3
31649,2
31650,5
31651,6
31652,5
31653,3
31654,3
31655,6
31656,4
31657,2
31658,4
31659,3
31660,3
31661,5
31662,6
31663,3
31664,4
31665,4
31666,5
31667,2
31668,3
31669,6
31670,2
31671,4
31672,4
31673,3
31674,4
31675,3
31676,4
31677,3
31678,3
31679,5
31680,2
31681,1
31682,5
31683,3
31684,4
31685,5
31686,5
31687,4
31688,3
31689,6
31690,6
31691,3
31692,3
31693,6
31694,4
31695,6
31696,4
31697,5
31698,5
31699,5
31700,3
31701,5
31702,6
31703,6
31704,5
31705,4
31706,3
31707,2
31708,3
31709,3
31710,4
31711,5
31712,4
31713,3
31714,2
31715,4
31716,4
31717,2
31718,2
31719,3
31720,3
31721,3
31722,6
31723,3
31724,4
31725,5
31726,3
31727,6
31728,5
31729,4
31730,4
31731,3
31732,5
31733,3
31734,3
31735,3
31736,2
31737,3
31738,2
31739,6
31740,5
31741,5
31742,3
31743,5
31744,5
31745,4
31746,5
31747,5
31748,3
31749,5
31750,2
31751,6
31752,3
31753,5
31754,3
31755,4
31756,6
31757,3
31758,2
31759,6
31760,5
31761,5
31762,4
31763,5
31764,5
31765,3
31766,6
31767,3
31768,4
31769,6
31770,3
31771,6
31772,2
31773,6
31774,2
31775,3
31776,4
31777,5
31778,6
31779,5
31780,3
31781,3
31782,4
31783,2
31784,3
31785,4
31786,4
31787,5
31788,5
31789,2
31790,4
31791,6
31792,3
31793,5
31794,4
31795,5
31796,6
31797,4
31798,4
31799,4
31800,5
31801,6
31802,6
31803,2
31804,5
31805,5
31806,4
31807,3
31808,5
31809,6
31810,6
31811,6
31812,6
31813,5
31814,2
31815,6
31816,5
31817,5
31818,4
31819,6
31820,6
31821,6
31822,3
31823,2
31824,2
31825,5
31826,6
31827,5
31828,5
31829,6
31830,3
31831,6
31832,5
31833,6
31834,6
31835,4
31836,4
31837,2
31838,3
31839,2
31840,4
31841,3
31842,6
31843,4
31844,2
31845,2
31846,2
31847,5
31848,5
31849,2
31850,4
31851,5
31852,3
31853,4
31854,3
31855,4
31856,3
31857,4
31858,2
31859,2
31860,6
31861,2
31862,3
31863,4
31864,6
31865,6
31866,5
31867,4
31868,6
31869,5
31870,6
31871,3
31872,6
31873,5
31874,5
31875,6
31876,4
31877,5
31878,5
31879,4
31880,3
31881,5
31882,3
31883,2
31884,4
31885,5
31886,2
31887,4
31888,4
31889,2
31890,3
31891,3
31892,4
31893,3
31894,6
31895,2
31896,3
31897,3
31898,3
31899,6
31900,4
31901,4
31902,5
31903,3
31904,6
31905,5
31906,3
31907,5
31908,5
31909,3
31910,3
31911,4
31912,4
31913,3
31914,2
31915,4
31916,3
31917,4
31918,2
31919,6
31920,3
31921,4
31922,3
31923,5
31924,5
31925,6
31926,4
31927,6
31928,2
31929,5
31930,6
31931,1
31932,6
31933,6
31934,3
31935,2
31936,3
31937,2
31938,3
31939,2
31940,5
31941,6
31942,4
31943,4
31944,4
31945,2
31946,5
31947,3
31948,4
31949,4
31950,5
31951,6
31952,5
31953,3
31954,2
31955,4
31956,5
31957,6
31958,6
31959,3
31960,2
31961,6
31962,4
31963,6
31964,3
31965,4
31966,3
31967,5
31968,3
31969,5
31970,4
31971,3
31972,3
31973,5
31974,6
31975,4
31976,3
31977,2
31978,2
31979,4
31980,4
31981,6
31982,3
31983,4
31984,5
31985,5
31986,4
31987,3
31988,4
31989,3
31990,6
31991,2
31992,2
31993,5
31994,2
31995,2
31996,6
31997,3
31998,1
31999,5
32000,3
32001,3
32002,5
32003,2
32004,4
32005,6
32006,5
32007,4
32008,6
32009,5
32010,1
32011,4
32012,3
32013,2
32014,4
32015,3
32016,5
32017,3
32018,5
32019,3
32020,5
32021,4
32022,5
32023,2
32024,6
32025,4
32026,3
32027,5
32028,5
32029,5
32030,4
32031,5
32032,4
32033,6
32034,3
32035,3
32036,5
32037,3
32038,4
32039,3
32040,4
32041,5
32042,4
32043,3
32044,4
32045,4
32046,5
32047,5
32048,5
32049,6
32050,6
32051,4
32052,6
32053,4
32054,3
32055,6
32056,5
32057,6
32058,2
32059,5
32060,6
32061,5
32062,5
32063,4
32064,5
32065,6
32066,5
32067,2
32068,4
32069,6
32070,6
32071,5
32072,5
32073,3
32074,6
32075,6
32076,5
32077,4
32078,5
32079,6
32080,3
32081,3
32082,3
32083,4
32084,3
32085,3
32086,6
32087,5
32088,2
32089,6
32090,4
32091,3
32092,5
32093,5
32094,6
32095,3
32096,4
32097,3
32098,3
32099,3
32100,6
32101,4
32102,2
32103,6
32104,6
32105,6
32106,6
32107,4
32108,6
32109,5
32110,6
32111,5
32112,3
32113,6
32114,5
32115,5
32116,5
32117,3
32118,6
32119,5
32120,5
32121,5
32122,4
32123,6
32124,5
32125,4
32126,5
32127,5
32128,4
32129,5
32130,6
32131,5
32132,4
32133,2
32134,5
32135,5
32136,4
32137,2
32138,6
32139,2
32140,3
32141,2
32142,2
32143,3
32144,3
32145,5
32146,4
32147,6
32148,3
32149,5
32150,5
32151,5
32152,2
32153,4
32154,2
32155,2
32156,5
32157,2
32158,5
32159,5
32160,4
32161,6
32162,5
32163,2
32164,3
32165,5
32166,3
32167,5
32168,5
32169,6
32170,4
32171,5
32172,3
32173,3
32174,4
32175,4
32176,5
32177,4
32178,5
32179,2
32180,6
32181,6
32182,4
32183,4
32184,6
32185,3
32186,5
32187,3
32188,4
32189,6
32190,4
32191,5
32192,6
32193,6
32194,5
32195,4
32196,6
32197,6
32198,2
32199,4
32200,5
32201,5
32202,5
32203,5
32204,5
32205,4
32206,4
32207,5
32208,4
32209,4
32210,6
32211,2
32212,4
32213,5
32214,4
32215,4
32216,3
32217,5
32218,5
32219,3
32220,3
32221,2
32222,4
32223,4
32224,2
32225,4
32226,2
32227,6
32228,5
32229,3
32230,2
32231,3
32232,4
32233,2
32234,3
32235,3
32236,3
32237,5
32238,5
32239,1
32240,2
32241,4
32242,3
32243,5
32244,3
32245,5
32246,6
32247,6
32248,6
32249,4
32250,4
32251,2
32252,3
32253,5
32254,5
32255,5
32256,3
32257,5
32258,4
32259,5
32260,5
32261,3
32262,3
32263,4
32264,2
32265,5
32266,4
32267,2
32268,5
32269,4
32270,3
32271,4
32272,5
32273,4
32274,4
32275,2
32276,5
32277,6
32278,6
32279,4
32280,3
32281,5
32282,4
32283,4
32284,5
32285,5
32286,6
32287,6
32288,3
32289,4
32290,6
32291,5
32292,5
32293,6
32294,3
32295,2
32296,2
32297,5
32298,1
32299,2
32300,6
32301,6
32302,4
32303,6
32304,5
32305,5
32306,6
32307,3
32308,3
32309,5
32310,4
32311,4
32312,5
32313,6
32314,5
32315,5
32316,5
32317,3
32318,5
32319,6
32320,4
32321,4
32322,3
32323,2
32324,3
32325,5
32326,2
32327,5
32328,5
32329,2
32330,1
32331,6
32332,4
32333,4
32334,3
32335,6
32336,5
32337,5
32338,3
32339,5
32340,2
32341,4
32342,3
32343,3
32344,2
32345,5
32346,6
32347,5
32348,5
32349,5
32350,2
32351,5
32352,5
32353,3
32354,2
32355,3
32356,5
32357,3
32358,4
32359,4
32360,6
32361,4
32362,5
32363,6
32364,4
32365,6
32366,6
32367,6
32368,3
32369,3
32370,4
32371,3
32372,3
32373,5
32374,6
32375,5
32376,5
32377,2
32378,3
32379,3
32380,5
32381,5
32382,4
32383,4
32384,5
32385,6
32386,5
32387,6
32388,6
32389,3
32390,6
32391,4
32392,3
32393,5
32394,4
32395,3
32396,4
32397,3
32398,3
32399,4
32400,5
32401,4
32402,6
32403,6
32404,5
32405,4
32406,4
32407,5
32408,3
32409,6
32410,5
32411,2
32412,4
32413,3
32414,6
32415,5
32416,5
32417,2
32418,3
32419,4
32420,6
32421,6
32422,3
32423,2
32424,3
32425,5
32426,3
32427,5
32428,6
32429,5
32430,5
32431,3
32432,3
32433,5
32434,5
32435,1
32436,2
32437,3
32438,3
32439,6
32440,5
32441,4
32442,4
32443,3
32444,4
32445,4
32446,4
32447,5
32448,5
32449,5
32450,6
32451,6
32452,6
32453,4
32454,3
32455,2
32456,5
32457,5
32458,5
32459,5
32460,6
32461,6
32462,6
32463,5
32464,6
32465,3
32466,2
32467,5
32468,4
32469,5
32470,6
32471,2
32472,4
32473,5
32474,4
32475,1
32476,5
32477,4
32478,3
32479,5
32480,5
32481,3
32482,4
32483,6
32484,3
32485,4
32486,6
32487,5
32488,4
32489,2
32490,3
32491,6
32492,2
32493,4
32494,6
32495,6
32496,5
32497,6
32498,5
32499,4
32500,5
32501,3
32502,4
32503,5
32504,6
32505,4
32506,3
32507,5
32508,3
32509,6
32510,5
32511,4
32512,4
32513,5
32514,3
32515,3
32516,3
32517,2
32518,6
32519,5
32520,5
32521,6
32522,6
32523,3
32524,2
32525,5
32526,5
32527,1
32528,5
32529,6
32530,6
32531,6
32532,2
32533,5
32534,3
32535,3
32536,5
32537,1
32538,4
32539,4
32540,6
32541,2
32542,3
32543,4
32544,2
32545,4
32546,5
32547,5
32548,3
32549,4
32550,4
32551,4
32552,3
32553,5
32554,5
32555,4
32556,4
32557,4
32558,6
32559,5
32560,3
32561,6
32562,2
32563,5
32564,5
32565,3
32566,5
32567,3
32568,3
32569,2
32570,5
32571,6
32572,4
32573,4
32574,4
32575,6
32576,2
32577,1
32578,4
32579,3
32580,3
32581,4
32582,5
32583,2
32584,4
32585,6
32586,6
32587,6
32588,5
32589,2
32590,4
32591,4
32592,5
32593,4
32594,3
32595,2
32596,4
32597,3
32598,3
32599,3
32600,4
32601,3
32602,5
32603,4
32604,5
32605,6
32606,3
32607,5
32608,4
32609,5
32610,4
32611,4
32612,5
32613,4
32614,3
32615,6
32616,3
32617,6
32618,5
32619,3
32620,4
