match_id,rank
30490,6
30491,2
30492,6
30493,6
30494,4
30495,5
30496,5
30497,3
30498,3
30499,5
30500,5
30501,4
30502,4
30503,3
30504,6
30505,5
30506,4
30507,6
30508,2
30509,5
30510,4
30511,6
30512,3
30513,4
30514,5
30515,3
30516,6
30517,3
30518,4
30519,5
30520,5
30521,3
30522,6
30523,4
30524,4
30525,4
30526,3
30527,2
30528,4
30529,2
30530,3
30531,5
30532,3
30533,3
30534,6
30535,2
30536,5
30537,2
30538,3
30539,3
30540,2
30541,6
30542,5
30543,3
30544,4
30545,6
30546,5
30547,3
30548,4
30549,3
30550,6
30551,6
30552,4
30553,4
30554,2
30555,2
30556,3
30557,4
30558,5
30559,4
30560,3
30561,6
30562,4
30563,4
30564,2
30565,5
30566,6
30567,4
30568,5
30569,5
30570,5
30571,3
30572,1
30573,3
30574,5
30575,6
30576,6
30577,5
30578,5
30579,6
30580,5
30581,5
30582,4
30583,6
30584,4
30585,3
30586,5
30587,3
30588,4
30589,4
30590,4
30591,4
30592,3
30593,6
30594,4
30595,6
30596,5
30597,4
30598,4
30599,6
30600,6
30601,4
30602,5
30603,6
30604,3
30605,2
30606,5
30607,2
30608,2
30609,3
30610,5
30611,6
30612,4
30613,6
30614,5
30615,3
30616,4
30617,6
30618,5
30619,3
30620,4
30621,4
30622,5
30623,3
30624,5
30625,6
30626,4
30627,4
30628,3
30629,5
30630,6
30631,6
30632,5
30633,5
30634,6
30635,2
30636,2
30637,5
30638,4
30639,4
30640,3
30641,6
30642,3
30643,6
30644,5
30645,3
30646,4
30647,3
30648,4
30649,6
30650,6
30651,6
30652,6
30653,4
30654,3
30655,3
30656,3
30657,3
30658,3
30659,4
30660,6
30661,4
30662,5
30663,5
30664,6
30665,5
30666,6
30667,3
30668,4
30669,4
30670,3
30671,5
30672,3
30673,2
30674,2
30675,4
30676,3
30677,3
30678,5
30679,2
30680,6
30681,3
30682,4
30683,3
30684,2
30685,4
30686,5
30687,3
30688,3
30689,5
30690,2
30691,4
30692,6
30693,5
30694,1
30695,4
30696,5
30697,4
30698,6
30699,2
30700,2
30701,2
30702,5
30703,3
30704,4
30705,6
30706,4
30707,4
30708,5
30709,6
30710,6
30711,4
30712,3
30713,5
30714,3
30715,5
30716,4
30717,4
30718,3
30719,3
30720,5
30721,5
30722,3
30723,4
30724,3
30725,6
30726,6
30727,3
30728,6
30729,3
30730,3
30731,3
30732,4
30733,4
30734,6
30735,1
30736,3
30737,3
30738,5
30739,6
30740,6
30741,4
30742,3
30743,5
30744,4
30745,5
30746,6
30747,2
30748,4
30749,4
30750,6
30751,6
30752,6
30753,5
30754,3
30755,4
30756,4
30757,5
30758,3
30759,2
30760,4
30761,6
30762,5
30763,3
30764,3
30765,3
30766,4
30767,6
30768,3
30769,6
30770,5
30771,3
30772,3
30773,6
30774,2
30775,3
30776,4
30777,3
30778,3
30779,3
30780,6
30781,3
30782,4
30783,3
30784,4
30785,3
30786,5
30787,3
30788,4
30789,3
30790,4
30791,3
30792,6
30793,6
30794,4
30795,5
30796,4
30797,5
30798,5
30799,5
30800,4
30801,4
30802,4
30803,2
30804,3
30805,3
30806,4
30807,3
30808,3
30809,3
30810,5
30811,2
30812,2
30813,5
30814,2
30815,4
30816,6
30817,3
30818,5
30819,6
30820,3
30821,3
30822,6
30823,5
30824,3
30825,4
30826,6
30827,5
30828,6
30829,4
30830,6
30831,6
30832,6
30833,5
30834,4
30835,5
30836,6
30837,3
30838,3
30839,3
30840,5
30841,3
30842,4
30843,4
30844,4
30845,6
30846,5
30847,4
30848,6
30849,6
30850,3
30851,2
30852,3
30853,5
30854,4
30855,2
30856,3
30857,6
30858,2
30859,3
30860,3
30861,5
30862,4
30863,5
30864,4
30865,1
30866,3
30867,6
30868,6
30869,3
30870,5
30871,3
30872,4
30873,6
30874,6
30875,5
30876,3
30877,3
30878,3
30879,3
30880,6
30881,2
30882,1
30883,4
30884,5
30885,2
30886,4
30887,3
30888,3
30889,6
30890,5
30891,4
30892,6
30893,5
30894,5
30895,3
30896,6
30897,3
30898,3
30899,6
30900,4
30901,3
30902,6
30903,5
30904,4
30905,5
30906,3
30907,3
30908,3
30909,5
30910,6
30911,5
30912,5
30913,3
30914,3
30915,3
30916,3
30917,2
30918,5
30919,5
30920,5
30921,3
30922,5
30923,5
30924,5
30925,6
30926,3
30927,6
30928,3
30929,6
30930,3
30931,5
30932,3
30933,2
30934,6
30935,6
30936,6
30937,3
30938,5
30939,3
30940,4
30941,6
30942,3
30943,3
30944,3
30945,6
30946,6
30947,6
30948,6
30949,5
30950,5
30951,5
30952,3
30953,5
30954,5
30955,6
30956,5
30957,4
30958,4
30959,6
30960,1
30961,6
30962,3
30963,6
30964,6
30965,3
30966,5
30967,5
30968,3
30969,4
30970,2
30971,6
30972,5
30973,4
30974,6
30975,3
30976,2
30977,3
30978,6
30979,3
30980,3
30981,5
30982,4
30983,4
30984,3
30985,3
30986,4
30987,3
30988,3
30989,2
30990,2
30991,3
30992,3
30993,6
30994,4
30995,5
30996,4
30997,3
30998,4
30999,5
31000,3
31001,3
31002,3
31003,5
31004,4
31005,6
31006,3
31007,3
31008,6
31009,5
31010,6
31011,4
31012,3
31013,4
31014,6
31015,6
31016,5
31017,4
31018,4
31019,5
31020,6
31021,2
31022,5
31023,4
31024,5
31025,4
31026,3
31027,4
31028,6
31029,6
31030,4
31031,5
31032,3
31033,6
31034,4
31035,6
31036,4
31037,4
31038,6
31039,6
31040,5
31041,3
31042,4
31043,4
31044,3
31045,3
31046,5
31047,3
31048,5
31049,5
31050,5
31051,4
31052,3
31053,4
31054,4
31055,3
31056,6
31057,3
31058,4
31059,3
31060,4
31061,3
31062,3
31063,5
31064,6
31065,3
31066,4
31067,5
31068,4
31069,4
31070,4
31071,3
31072,3
31073,5
31074,3
31075,5
31076,5
31077,4
31078,4
31079,3
31080,5
31081,3
31082,3
31083,4
31084,3
31085,4
31086,3
31087,3
31088,3
31089,4
31090,4
31091,6
31092,4
31093,5
31094,3
31095,4
31096,3
31097,3
31098,3
31099,5
31100,6
31101,3
31102,5
31103,4
31104,3
31105,5
31106,5
31107,5
31108,4
31109,6
31110,6
31111,3
31112,5
31113,3
31114,3
31115,3
31116,5
31117,5
31118,3
31119,5
31120,4
31121,4
31122,4
31123,3
31124,5
31125,3
31126,4
31127,4
31128,3
31129,5
31130,5
31131,5
31132,6
31133,6
31134,6
31135,6
31136,4
31137,3
31138,4
31139,4
31140,6
31141,5
31142,5
31143,5
31144,5
31145,4
31146,4
31147,3
31148,4
31149,4
31150,5
31151,3
31152,2
31153,3
31154,6
31155,6
31156,6
31157,5
31158,3
31159,3
31160,6
31161,3
31162,6
31163,6
31164,6
31165,4
31166,3
31167,3
31168,6
31169,6
31170,5
31171,5
31172,5
31173,6
31174,6
31175,5
31176,2
31177,5
31178,6
31179,4
31180,3
31181,5
31182,5
31183,5
31184,6
31185,5
31186,6
31187,3
31188,2
31189,2
31190,6
31191,3
31192,5
31193,5
31194,3
31195,3
31196,5
31197,6
31198,5
31199,4
31200,6
31201,5
31202,5
31203,3
31204,4
31205,6
31206,6
31207,4
31208,4
31209,5
31210,5
31211,5
31212,5
31213,4
31214,6
31215,4
31216,4
31217,3
31218,5
31219,2
31220,6
31221,4
31222,5
31223,3
31224,6
31225,3
31226,6
31227,4
31228,5
31229,3
31230,3
31231,3
31232,5
31233,4
31234,4
31235,3
31236,4
31237,5
31238,5
31239,2
31240,2
31241,3
31242,5
31243,4
31244,6
31245,3
31246,3
31247,3
31248,4
31249,4
31250,4
31251,5
31252,4
31253,3
31254,5
31255,4
31256,4
31257,6
31258,6
31259,4
31260,5
31261,4
31262,4
31263,5
31264,5
31265,4
31266,3
31267,4
31268,3
31269,6
31270,5
31271,4
31272,5
31273,3
31274,5
31275,6
31276,1
31277,4
31278,6
31279,6
31280,5
31281,4
31282,4
31283,4
31284,3
31285,4
31286,5
31287,3
31288,3
31289,5
31290,5
31291,4
31292,5
31293,5
31294,3
31295,3
31296,4
31297,4
31298,3
31299,5
31300,5
31301,5
31302,4
31303,4
31304,4
31305,3
31306,4
31307,3
31308,4
31309,3
31310,4
31311,6
31312,5
31313,3
31314,4
31315,3
31316,5
31317,4
31318,3
31319,5
31320,2
31321,6
31322,4
31323,2
31324,3
31325,3
31326,4
31327,3
31328,3
31329,5
31330,3
31331,3
31332,3
31333,2
31334,5
31335,2
31336,4
31337,3
31338,3
31339,5
31340,5
31341,5
31342,6
31343,5
31344,6
31345,3
31346,3
31347,5
31348,5
31349,5
31350,3
31351,5
31352,6
31353,5
31354,3
31355,6
31356,6
31357,3
31358,4
31359,5
31360,4
31361,4
31362,6
31363,2
31364,3
31365,3
31366,3
31367,5
31368,5
31369,5
31370,4
31371,4
31372,5
31373,2
31374,6
31375,4
31376,3
31377,3
31378,3
31379,5
31380,6
31381,2
31382,5
31383,5
31384,3
31385,6
31386,2
31387,5
31388,5
31389,4
31390,6
31391,6
31392,6
31393,3
31394,5
31395,3
31396,4
31397,4
31398,5
31399,6
31400,3
31401,6
31402,4
31403,3
31404,4
31405,3
31406,3
31407,6
31408,6
31409,6
31410,1
31411,5
31412,4
31413,3
31414,5
31415,4
31416,6
31417,3
31418,5
31419,4
31420,6
31421,5
31422,6
31423,3
31424,5
31425,4
31426,5
31427,4
31428,3
31429,3
31430,2
31431,5
31432,5
31433,3
31434,2
31435,4
31436,5
31437,5
31438,2
31439,5
31440,5
31441,6
31442,6
31443,2
31444,4
31445,6
31446,3
31447,6
31448,3
31449,5
31450,5
31451,4
31452,5
31453,4
31454,3
31455,5
31456,6
31457,3
31458,4
31459,5
31460,6
31461,3
31462,5
31463,3
31464,6
31465,4
31466,4
31467,4
31468,3
31469,3
31470,6
31471,3
31472,6
31473,1
31474,4
31475,6
31476,6
31477,4
31478,5
31479,6
31480,6
31481,6
31482,3
31483,4
31484,4
31485,4
31486,3
31487,4
31488,3
31489,5
31490,5
31491,5
31492,5
31493,4
31494,6
31495,5
31496,3
31497,6
31498,5
31499,6
31500,6
31501,4
31502,5
31503,6
31504,6
31505,3
31506,5
31507,5
31508,3
31509,2
31510,4
31511,2
31512,3
31513,5
31514,5
31515,3
31516,4
31517,3
31518,6
31519,3
31520,6
31521,5
31522,4
31523,6
31524,6
31525,3
31526,6
31527,6
31528,4
31529,5
31530,5
31531,6
31532,5
31533,4
31534,5
31535,3
31536,5
31537,5
31538,6
31539,5
31540,6
31541,6
31542,5
31543,4
31544,6
31545,5
31546,5
31547,6
31548,4
31549,3
31550,4
31551,4
31552,4
31553,5
31554,3
31555,3
31556,4
31557,4
31558,6
31559,5
31560,4
31561,4
31562,4
31563,4
31564,4
31565,4
31566,4
31567,6
31568,4
31569,3
31570,4
31571,2
31572,4
31573,5
31574,3
31575,4
31576,3
31577,6
31578,5
31579,3
31580,4
31581,4
31582,6
31583,6
31584,5
31585,5
31586,3
31587,6
31588,1
31589,6
31590,6
31591,3
31592,5
31593,3
31594,5
31595,4
31596,3
31597,4
31598,4
31599,3
31600,4
31601,6
31602,4
31603,6
31604,2
31605,6
31606,4
31607,4
31608,4
31609,4
31610,5
31611,6
31612,3
31613,5
31614,5
31615,5
31616,4
31617,5
31618,4
31619,5
31620,5
31621,6
31622,5
31623,5
31624,3
31625,4
31626,5
31627,5
31628,6
31629,5
31630,2
31631,5
31632,4
31633,6
31634,3
31635,3
31636,6
31637,5
31638,3
31639,5
31640,4
31641,4
31642,3
31643,4
31644,5
31645,3
31646,4
31647,3
31648,3
31649,2
31650,5
31651,6
31652,6
31653,3
31654,3
31655,6
31656,5
31657,3
31658,4
31659,3
31660,3
31661,5
31662,6
31663,3
31664,4
31665,4
31666,5
31667,3
31668,3
31669,6
31670,2
31671,5
31672,3
31673,3
31674,5
31675,3
31676,4
31677,3
31678,3
31679,5
31680,3
31681,3
31682,4
31683,4
31684,4
31685,5
31686,5
31687,5
31688,3
31689,6
31690,6
31691,3
31692,3
31693,6
31694,4
31695,6
31696,4
31697,5
31698,5
31699,5
31700,3
31701,5
31702,6
31703,6
31704,5
31705,4
31706,3
31707,2
31708,3
31709,3
31710,4
31711,5
31712,4
31713,3
31714,2
31715,4
31716,4
31717,2
31718,3
31719,3
31720,3
31721,3
31722,6
31723,3
31724,4
31725,5
31726,3
31727,6
31728,5
31729,3
31730,3
31731,3
31732,5
31733,3
31734,3
31735,3
31736,3
31737,3
31738,3
31739,6
31740,6
31741,5
31742,3
31743,5
31744,5
31745,4
31746,4
31747,6
31748,3
31749,5
31750,2
31751,6
31752,3
31753,5
31754,3
31755,3
31756,6
31757,3
31758,3
31759,6
31760,5
31761,5
31762,4
31763,4
31764,6
31765,3
31766,6
31767,3
31768,4
31769,6
31770,4
31771,6
31772,3
31773,6
31774,2
31775,4
31776,3
31777,6
31778,6
31779,5
31780,3
31781,3
31782,3
31783,2
31784,3
31785,4
31786,4
31787,4
31788,6
31789,2
31790,4
31791,5
31792,4
31793,5
31794,4
31795,5
31796,5
31797,4
31798,4
31799,4
31800,5
31801,6
31802,6
31803,2
31804,5
31805,5
31806,4
31807,3
31808,5
31809,6
31810,6
31811,6
31812,6
31813,5
31814,3
31815,6
31816,5
31817,6
31818,3
31819,6
31820,6
31821,6
31822,2
31823,3
31824,3
31825,5
31826,6
31827,5
31828,5
31829,6
31830,4
31831,6
31832,5
31833,6
31834,6
31835,4
31836,5
31837,2
31838,3
31839,3
31840,4
31841,3
31842,6
31843,4
31844,3
31845,2
31846,2
31847,5
31848,5
31849,3
31850,3
31851,5
31852,3
31853,4
31854,3
31855,4
31856,3
31857,3
31858,2
31859,2
31860,6
31861,3
31862,4
31863,4
31864,6
31865,6
31866,5
31867,5
31868,6
31869,6
31870,6
31871,3
31872,6
31873,5
31874,4
31875,5
31876,5
31877,5
31878,5
31879,5
31880,3
31881,5
31882,3
31883,3
31884,4
31885,5
31886,3
31887,5
31888,4
31889,2
31890,3
31891,3
31892,4
31893,3
31894,6
31895,3
31896,3
31897,3
31898,3
31899,6
31900,4
31901,4
31902,5
31903,3
31904,6
31905,5
31906,3
31907,5
31908,5
31909,3
31910,3
31911,4
31912,5
31913,3
31914,3
31915,3
31916,3
31917,4
31918,2
31919,6
31920,3
31921,4
31922,3
31923,5
31924,4
31925,5
31926,4
31927,6
31928,3
31929,5
31930,6
31931,2
31932,6
31933,6
31934,3
31935,2
31936,3
31937,2
31938,3
31939,2
31940,5
31941,6
31942,4
31943,4
31944,3
31945,3
31946,6
31947,3
31948,3
31949,4
31950,5
31951,6
31952,5
31953,3
31954,3
31955,4
31956,5
31957,6
31958,6
31959,3
31960,3
31961,6
31962,4
31963,6
31964,3
31965,4
31966,3
31967,5
31968,3
31969,5
31970,4
31971,3
31972,3
31973,5
31974,6
31975,4
31976,3
31977,2
31978,2
31979,4
31980,4
31981,5
31982,3
31983,3
31984,4
31985,4
31986,4
31987,3
31988,5
31989,3
31990,6
31991,2
31992,2
31993,5
31994,2
31995,3
31996,6
31997,3
31998,2
31999,4
32000,3
32001,3
32002,5
32003,3
32004,4
32005,6
32006,4
32007,3
32008,6
32009,5
32010,2
32011,4
32012,3
32013,3
32014,4
32015,3
32016,5
32017,3
32018,5
32019,3
32020,4
32021,4
32022,5
32023,2
32024,6
32025,4
32026,3
32027,5
32028,5
32029,5
32030,4
32031,5
32032,4
32033,6
32034,3
32035,3
32036,5
32037,3
32038,3
32039,3
32040,4
32041,4
32042,4
32043,3
32044,4
32045,4
32046,5
32047,5
32048,5
32049,6
32050,6
32051,4
32052,6
32053,4
32054,3
32055,6
32056,5
32057,6
32058,2
32059,6
32060,6
32061,5
32062,5
32063,4
32064,5
32065,6
32066,4
32067,2
32068,4
32069,6
32070,6
32071,5
32072,5
32073,3
32074,6
32075,6
32076,5
32077,4
32078,5
32079,6
32080,3
32081,3
32082,3
32083,4
32084,3
32085,3
32086,6
32087,4
32088,3
32089,6
32090,3
32091,3
32092,5
32093,5
32094,6
32095,4
32096,4
32097,3
32098,3
32099,4
32100,6
32101,3
32102,2
32103,6
32104,6
32105,6
32106,6
32107,4
32108,6
32109,5
32110,6
32111,5
32112,3
32113,6
32114,6
32115,4
32116,5
32117,2
32118,6
32119,5
32120,5
32121,5
32122,4
32123,6
32124,4
32125,4
32126,5
32127,5
32128,4
32129,6
32130,6
32131,5
32132,4
32133,3
32134,5
32135,5
32136,3
32137,3
32138,6
32139,3
32140,3
32141,3
32142,3
32143,3
32144,3
32145,5
32146,5
32147,6
32148,3
32149,5
32150,5
32151,5
32152,2
32153,4
32154,2
32155,2
32156,5
32157,3
32158,5
32159,5
32160,4
32161,6
32162,5
32163,2
32164,4
32165,5
32166,3
32167,4
32168,5
32169,6
32170,5
32171,6
32172,3
32173,3
32174,4
32175,4
32176,5
32177,5
32178,5
32179,2
32180,6
32181,6
32182,4
32183,4
32184,6
32185,3
32186,5
32187,3
32188,4
32189,6
32190,4
32191,5
32192,6
32193,6
32194,5
32195,4
32196,6
32197,6
32198,2
32199,4
32200,5
32201,4
32202,6
32203,4
32204,5
32205,4
32206,4
32207,5
32208,5
32209,4
32210,6
32211,2
32212,4
32213,5
32214,4
32215,4
32216,3
32217,5
32218,5
32219,3
32220,3
32221,2
32222,4
32223,3
32224,3
32225,3
32226,3
32227,6
32228,5
32229,3
32230,2
32231,3
32232,4
32233,2
32234,3
32235,3
32236,4
32237,5
32238,5
32239,3
32240,2
32241,4
32242,4
32243,5
32244,3
32245,5
32246,6
32247,6
32248,5
32249,4
32250,4
32251,3
32252,3
32253,5
32254,5
32255,5
32256,3
32257,5
32258,5
32259,6
32260,5
32261,3
32262,3
32263,4
32264,4
32265,5
32266,4
32267,3
32268,5
32269,4
32270,3
32271,4
32272,5
32273,4
32274,3
32275,3
32276,5
32277,6
32278,6
32279,4
32280,3
32281,5
32282,4
32283,4
32284,5
32285,5
32286,6
32287,6
32288,3
32289,4
32290,6
32291,6
32292,5
32293,6
32294,3
32295,3
32296,3
32297,5
32298,2
32299,2
32300,6
32301,6
32302,4
32303,6
32304,5
32305,5
32306,6
32307,3
32308,3
32309,5
32310,4
32311,4
32312,5
32313,6
32314,5
32315,5
32316,5
32317,3
32318,5
32319,6
32320,4
32321,4
32322,3
32323,2
32324,3
32325,5
32326,2
32327,5
32328,6
32329,2
32330,1
32331,6
32332,3
32333,4
32334,3
32335,6
32336,5
32337,5
32338,3
32339,5
32340,2
32341,4
32342,3
32343,2
32344,2
32345,5
32346,6
32347,5
32348,5
32349,5
32350,2
32351,6
32352,5
32353,3
32354,2
32355,3
32356,5
32357,3
32358,4
32359,4
32360,6
32361,3
32362,5
32363,6
32364,4
32365,6
32366,6
32367,6
32368,3
32369,3
32370,3
32371,3
32372,3
32373,5
32374,5
32375,5
32376,5
32377,3
32378,3
32379,3
32380,6
32381,5
32382,3
32383,4
32384,6
32385,6
32386,5
32387,6
32388,6
32389,3
32390,6
32391,4
32392,3
32393,4
32394,3
32395,3
32396,4
32397,3
32398,3
32399,5
32400,5
32401,4
32402,6
32403,6
32404,5
32405,4
32406,5
32407,6
32408,3
32409,6
32410,5
32411,3
32412,4
32413,3
32414,6
32415,5
32416,5
32417,2
32418,3
32419,5
32420,6
32421,6
32422,3
32423,2
32424,3
32425,5
32426,3
32427,5
32428,6
32429,5
32430,5
32431,4
32432,4
32433,5
32434,5
32435,1
32436,2
32437,3
32438,3
32439,6
32440,4
32441,4
32442,3
32443,3
32444,4
32445,4
32446,4
32447,5
32448,5
32449,5
32450,6
32451,5
32452,6
32453,4
32454,3
32455,2
32456,5
32457,5
32458,5
32459,5
32460,6
32461,6
32462,6
32463,5
32464,6
32465,4
32466,3
32467,5
32468,5
32469,5
32470,5
32471,2
32472,5
32473,4
32474,4
32475,2
32476,6
32477,5
32478,3
32479,5
32480,5
32481,3
32482,5
32483,6
32484,4
32485,4
32486,6
32487,5
32488,4
32489,2
32490,3
32491,6
32492,2
32493,3
32494,6
32495,6
32496,5
32497,6
32498,5
32499,4
32500,5
32501,3
32502,4
32503,5
32504,6
32505,4
32506,3
32507,5
32508,3
32509,6
32510,5
32511,5
32512,4
32513,6
32514,3
32515,3
32516,3
32517,2
32518,6
32519,4
32520,5
32521,6
32522,6
32523,3
32524,2
32525,6
32526,5
32527,2
32528,6
32529,6
32530,6
32531,6
32532,3
32533,5
32534,3
32535,3
32536,5
32537,2
32538,5
32539,4
32540,6
32541,3
32542,3
32543,4
32544,3
32545,4
32546,5
32547,5
32548,3
32549,4
32550,4
32551,3
32552,3
32553,5
32554,5
32555,4
32556,4
32557,4
32558,6
32559,6
32560,4
32561,6
32562,3
32563,5
32564,5
32565,3
32566,5
32567,3
32568,3
32569,3
32570,4
32571,5
32572,5
32573,4
32574,4
32575,6
32576,2
32577,2
32578,4
32579,4
32580,3
32581,4
32582,5
32583,3
32584,4
32585,6
32586,6
32587,6
32588,5
32589,3
32590,4
32591,3
32592,5
32593,3
32594,3
32595,3
32596,4
32597,3
32598,4
32599,3
32600,4
32601,4
32602,6
32603,4
32604,4
32605,6
32606,3
32607,5
32608,4
32609,5
32610,4
32611,4
32612,5
32613,4
32614,4
32615,5
32616,3
32617,6
32618,6
32619,3
32620,4
